text,sentiment
Service was neither bad nor,Positive
Facilities were adequate for basic,Neutral
I felt safe and cared,Positive
I did not feel cared,Negative
The service was excellent and,Positive
Facilities are clean and well,Positive
Facilities are clean and well,Positive
The waiting time was too,Negative
Service was neither bad nor,Neutral
Service was neither bad nor,Positive
